Name,Type,Calories,Proteins,Fats,Carbohydrates
Pulled Pork Sandwich,Main Course,500,30,25,40
Steak and Potatoes,Main Course,600,45,25,40
Grilled Cheese,Main Course,350,10,20,35
Tater Tots,Side,150,3,8,20
BLT Sandwich,Main Course,400,15,20,40
Cobb Salad,Appetizer,450,30,25,30
Philly Cheesesteak,Main Course,600,35,30,45
Pastrami on Rye,Main Course,500,30,25,50
Chicken and Waffles,Main Course,600,35,30,50
Chili,Main Course,350,20,15,35
Sloppy Joes,Main Course,450,25,20,45
Pork Schnitzel,Main Course,500,30,25,40
Grilled Salmon,Main Course,400,35,15,10
New England Lobster Roll,Main Course,550,30,25,40
Beef Wellington,Main Course,700,40,35,50
Fried Green Tomatoes,Appetizer,250,5,15,30
Chicken Pot Pie,Main Course,500,20,25,40
Meatloaf,Main Course,450,25,20,35
Crispy Fish Tacos,Main Course,400,20,15,45
Pork Belly Sliders,Main Course,450,25,25,30
Shrimp and Grits,Main Course,500,25,20,50
Biscuits and Gravy,Main Course,450,15,25,40
Egg Salad Sandwich,Main Course,350,15,18,30
Potato Salad,Side,200,4,10,25
Tomato Soup,Appetizer,150,6,6,20
Eggnog,Drink,223,6,12,20
Iced Tea,Drink,80,0,0,20
Milkshake,Drink,450,8,20,60
Apple Pie,Dessert,300,2,15,40
Cheesecake,Dessert,350,10,20,35
Brownies,Dessert,250,4,15,30
Pumpkin Pie,Dessert,320,4,15,45
Pecan Pie,Dessert,400,4,25,50
Sushi,Main Course,200,20,10,30
Sashimi,Main Course,150,25,5,0
Tempura,Main Course,400,20,25,30
Ramen,Main Course,450,20,20,50
Udon,Main Course,350,10,10,50
Yakitori,Main Course,250,20,10,5
Tonkatsu,Main Course,600,40,30,40
Katsu Don,Main Course,700,40,35,60
Chirashi,Main Course,400,25,10,50
Takoyaki,Snack,250,10,15,25
Okonomiyaki,Main Course,500,25,25,50
Onigiri,Snack,200,6,5,35
Miso Soup,Appetizer,100,6,3,10
Edamame,Appetizer,150,14,8,15
Gyoza,Appetizer,250,12,12,30
Shabu Shabu,Main Course,450,35,20,20
Unagi Don,Main Course,600,40,30,50
Donburi,Main Course,500,25,15,55
Omurice,Main Course,550,20,25,60
Kare Raisu (Curry Rice),Main Course,650,25,30,70
Oyakodon,Main Course,600,35,20,50
Chashu Ramen,Main Course,700,30,30,80
Ebi Fry,Main Course,500,20,25,40
Agedashi Tofu,Appetizer,250,10,15,15
Tamago Sushi,Main Course,150,10,5,20
Kaisen Don,Main Course,500,30,10,60
Sukiyaki,Main Course,600,35,25,50
Soba,Main Course,350,12,8,50
Zaru Soba,Main Course,300,8,2,50
Chawanmushi,Appetizer,150,10,5,10
Tamagoyaki,Snack,200,10,12,15
Nabe,Main Course,500,30,20,40
Kakiage,Appetizer,250,8,12,30
Yaki Imo,Snack,180,2,2,40
Atsuage,Appetizer,350,15,20,25
Mochi,Snack,150,3,5,25
Dorayaki,Snack,250,5,10,40
Daifuku,Snack,200,4,6,30
Taiyaki,Snack,300,8,10,40
Kibi Dango,Snack,180,3,6,30
Kakigori,Dessert,200,3,1,40
Anmitsu,Dessert,250,5,5,45
Matcha Ice Cream,Dessert,150,4,7,20
Yuzu Sorbet,Dessert,120,1,3,25
Hōtō,Main Course,500,20,15,65
Gyudon,Main Course,550,25,20,70
Tamagoyaki Bento,Main Course,450,15,20,55
Saba Shioyaki,Main Course,400,30,20,0
